"level_1","level_2","indices","labels","Centrality"
"Core Variability Features","Centrality","ApEn","The Approximate Entropy",20.2753271827
"Core Variability Features","Centrality","ShanEn","The Shannon Entropy",16.9107339086385
"Core Variability Features","Centrality","MeanNN","The mean of the NN intervals.",16.8773009727149
"Core Variability Features","Centrality","MedianNN","The median of the NN intervals.",16.6824074414855
"Core Variability Features","Centrality","MSE","The Multiscale Entropy",11.4562597259931
"Core Variability Features","Dispersion","MadNN","The median absolute deviation of the NN intervals",22.5107178712313
"Core Variability Features","Dispersion","IQRNN","The interquartile range (IQR) of the NN intervals",22.2168785504859
"Core Variability Features","Dispersion","HTI","Integral of the density of the NN interval histogram divided by its height",21.1266756628461
"Core Variability Features","Dispersion","SDNN","The standard deviation of the RR intervals",20.7734040236397
"Core Variability Features","Dispersion","pNN20","Proportion of successive NN interval differences larger than 20ms",20.6207375297123
"Core Variability Features","Dispersion","pNN50","Proportion of successive NN interval differences larger than 50ms",20.1812780755742
"Core Variability Features","Dispersion","RMSSD","Root mean square of successive NN interval differences",18.5840748536204
"Core Variability Features","Dispersion","MCVNN","MadNN divided by MedianNN",18.3289176185135
"Core Variability Features","Dispersion","CVNN","SDNN divided by MeanNN",16.96891897023
"Core Variability Features","Dispersion","CVI","Cardiac Vagal Index",16.7508324901664
"Core Variability Features","Dispersion","SD2","The spread of NN intervals on the Poincaré plot along the line of identity.",15.7313932096278
"Core Variability Features","Dispersion","S","Area of ellipse in Poincaré plot",15.6042764809831
"Extreme Variabilities Features","Heart Rate Asymmetry","AI","The Area Index",16.4832541958893
"Extreme Variabilities Features","Heart Rate Asymmetry","GI","The Guzik's Index",15.5504699028977
"Extreme Variabilities Features","Heart Rate Asymmetry","SI","The Slope Index",15.0260423290957
"Extreme Variabilities Features","Heart Rate Asymmetry","Ca","The total contributions of heart rate accelerations to HRV",14.7983086580763
"Extreme Variabilities Features","Heart Rate Asymmetry","PI","The Porta's Index",14.3698515155334
"Extreme Variabilities Features","Heart Rate Asymmetry","C2a","The contributions of heart rate accelerations to long-term HRV",14.2369669154208
"Extreme Variabilities Features","Heart Rate Asymmetry","DFA a1 DimRange","The MDFA corresponding to short-term correlation. DimRange is the range of singularity dimensions",12.1249246143614
"Extreme Variabilities Features","Heart Rate Asymmetry","C1a","The contributions of heart rate accelerations to short-term HRV",11.9957540962798
"Extreme Variabilities Features","Heart Rate Fragmentation","IALS","The inverse of the average length of the acceleration/deceleration segments",16.589420954418
"Extreme Variabilities Features","Heart Rate Fragmentation","PIP","The percentage of inflection points of the NN intervals series",16.0671046404916
"Extreme Variabilities Features","Heart Rate Fragmentation","PAS","The percentage of NN intervals in alternation segments",15.9427861321055
